Ord_id,Prod_id,Ship_id,Cust_id,Sales,Discount,Order_Quantity,Profit,Shipping_Cost,Product_Base_Margin
Ord_5446,Prod_16,SHP_7609,Cust_1818,136.81,0.01,23,-30.51,3.6,0.56
Ord_5406,Prod_13,SHP_7549,Cust_1818,42.27,0.01,13,4.56,0.93,0.54
Ord_5446,Prod_4,SHP_7610,Cust_1818,4701.69,0,26,1148.9,2.5,0.59
Ord_5456,Prod_6,SHP_7625,Cust_1818,2337.89,0.09,43,729.34,14.3,0.37
Ord_5485,Prod_17,SHP_7664,Cust_1818,4233.15,0.08,35,1219.87,26.3,0.38
Ord_5446,Prod_6,SHP_7608,Cust_1818,164.02,0.03,23,-47.64,6.15,0.37
Ord_31,Prod_12,SHP_41,Cust_26,14.76,0.01,5,1.32,0.5,0.36
Ord_4725,Prod_4,SHP_6593,Cust_1641,3410.1575,0.1,48,1137.91,0.99,0.55
Ord_4725,Prod_13,SHP_6593,Cust_1641,162,0.01,33,45.84,0.71,0.52
Ord_4725,Prod_6,SHP_6593,Cust_1641,57.22,0.07,8,-27.72,6.6,0.37
Ord_4743,Prod_2,SHP_6615,Cust_1641,4072.01,0.01,43,1675.98,0.99,0.56
Ord_1925,Prod_6,SHP_2637,Cust_708,465.9,0.05,38,79.34,4.86,0.38
Ord_2978,Prod_16,SHP_4112,Cust_1088,305.05,0.04,27,23.12,3.37,0.57
Ord_2207,Prod_11,SHP_3093,Cust_839,3364.248,0.1,15,-693.23,61.76,0.78
Ord_2207,Prod_10,SHP_3006,Cust_839,1410.93,0.08,10,-317.48,36.09,0.77
Ord_2280,Prod_5,SHP_3114,Cust_839,460.69,0.06,48,-103.48,7.29,0.45
Ord_2282,Prod_9,SHP_3122,Cust_839,443.46,0.06,30,193.12,1.39,0.38
Ord_4471,Prod_15,SHP_6228,Cust_1521,13255.93,0.02,25,4089.27,26,0.6
Ord_4427,Prod_6,SHP_6171,Cust_1521,283.13,0.08,45,-141.26,6.81,0.36
Ord_996,Prod_13,SHP_1378,Cust_371,41.97,0.05,12,-37.03,4.2,0.56
Ord_996,Prod_13,SHP_1378,Cust_371,57.17,0.08,18,-24.03,2.31,0.56
Ord_996,Prod_6,SHP_1378,Cust_371,81.25,0.01,11,-44.54,7.86,0.37
Ord_996,Prod_5,SHP_1377,Cust_371,3202.25,0.09,44,991.26,19.99,0.43
Ord_996,Prod_7,SHP_1378,Cust_371,35.64,0.05,10,-0.71,1.63,0.36
Ord_2573,Prod_3,SHP_3525,Cust_931,197.61,0.08,13,3.46,7.27,0.38
Ord_2335,Prod_13,SHP_3204,Cust_931,38.26,0.03,22,-2.34,0.7,0.56
Ord_2456,Prod_5,SHP_3367,Cust_931,109.58,0,13,31.32,4,0.42
Ord_2405,Prod_9,SHP_3300,Cust_931,1062.69,0.01,28,401.8,6.66,0.4
Ord_2573,Prod_4,SHP_3527,Cust_931,3594.7435,0.05,38,1016.97,2.5,0.55
Ord_2478,Prod_12,SHP_3395,Cust_931,139.98,0.07,33,-140.54,6.89,0.39
Ord_2334,Prod_9,SHP_3203,Cust_931,129.1,0,27,-59.82,4.99,0.38
Ord_2573,Prod_7,SHP_3526,Cust_931,68.92,0.04,22,2.63,1.58,0.39
Ord_2343,Prod_6,SHP_3215,Cust_931,76.16,0.04,12,-24.03,5.2,0.36
Ord_5046,Prod_17,SHP_7042,Cust_1710,630.99,0.07,49,-114.64,9.44,0.39
Ord_5040,Prod_3,SHP_7033,Cust_1710,193.84,0.07,23,-117.1,8.94,0.4
Ord_5033,Prod_2,SHP_7022,Cust_1710,139,0.05,16,-96.33,9.23,0.58
Ord_5029,Prod_13,SHP_7016,Cust_1710,54.79,0.05,9,-6.82,2.27,0.56
Ord_5040,Prod_2,SHP_7032,Cust_1710,1637.78,0.08,38,461.65,4.62,0.56
Ord_5035,Prod_12,SHP_7025,Cust_1710,416.8,0.01,32,223.38,0.5,0.38
Ord_5045,Prod_5,SHP_7040,Cust_1710,1286.87,0.05,48,384.38,6.93,0.49
Ord_5035,Prod_15,SHP_7024,Cust_1710,4917.69,0.02,42,126.31,30,0.71
Ord_5046,Prod_7,SHP_7041,Cust_1710,202.11,0.08,40,-17.49,3.39,0.37
Ord_1184,Prod_11,SHP_1635,Cust_452,73.44,0,3,-53.78,27.75,0.76
Ord_1189,Prod_6,SHP_1641,Cust_452,49.61,0,1,-41.82,17.08,0.4
Ord_1184,Prod_1,SHP_1634,Cust_452,1974.66,0.06,32,-929.68,35,0.8
Ord_4768,Prod_12,SHP_6650,Cust_1579,3.85,0.08,1,-1.36,0.99,0.37
Ord_4690,Prod_2,SHP_6545,Cust_1579,904.12,0.07,4,28.81,11.79,0.42
Ord_4659,Prod_6,SHP_6493,Cust_1579,1451.59,0.06,26,435.11,14.3,0.37
Ord_4622,Prod_12,SHP_6437,Cust_1579,56.26,0,14,28.11,0.5,0.38
Ord_4657,Prod_5,SHP_6490,Cust_1579,336.86,0.06,23,36.32,5.3,0.46
Ord_4682,Prod_5,SHP_6531,Cust_1579,63.91,0.04,14,-44.47,6.6,0.49
Ord_4768,Prod_4,SHP_6651,Cust_1579,547.0005,0.08,10,-97.2,3.9,0.55
Ord_4755,Prod_13,SHP_6628,Cust_1579,3.41,0.06,1,-1.78,0.7,0.56
Ord_4659,Prod_6,SHP_6492,Cust_1579,391.9,0.1,11,-47.01,19.99,0.38
Ord_4682,Prod_4,SHP_6531,Cust_1579,1909.0065,0.01,32,344.13,8.99,0.59
Ord_4657,Prod_5,SHP_6489,Cust_1579,418.03,0,47,-158.58,7.96,0.49
Ord_4410,Prod_5,SHP_6146,Cust_1474,605.77,0.05,42,129.33,5,0.49
Ord_4546,Prod_1,SHP_6327,Cust_1474,5208.78,0.05,34,1547.78,7.07,0.59
Ord_4499,Prod_6,SHP_6264,Cust_1474,67.49,0.06,1,-22.82,14.3,0.37
Ord_4552,Prod_4,SHP_6335,Cust_1474,284.4525,0.06,5,-254.78,8.99,0.58
Ord_4552,Prod_12,SHP_6335,Cust_1474,104.7,0.09,29,42.16,0.5,0.38
Ord_4497,Prod_13,SHP_6261,Cust_1474,211.97,0.06,10,-46.83,8.99,0.59
Ord_4410,Prod_6,SHP_6146,Cust_1474,1480.91,0,44,489.14,8.74,0.4
Ord_4499,Prod_13,SHP_6265,Cust_1474,6.76,0.02,3,-4.28,1.57,0.59
Ord_4475,Prod_4,SHP_6234,Cust_1474,7640.225,0.07,46,2027.68,2.5,0.59
Ord_4547,Prod_6,SHP_6328,Cust_1474,23.44,0.05,3,-10.58,5.2,0.36
Ord_4360,Prod_11,SHP_6079,Cust_1474,1736.41,0.1,12,-762.44,80.2,0.71
Ord_4541,Prod_2,SHP_6322,Cust_1474,336.65,0.07,30,-71.05,6.96,0.5
Ord_4348,Prod_6,SHP_6063,Cust_1474,330.21,0.07,14,83.24,5.47,0.39
Ord_4547,Prod_8,SHP_6328,Cust_1474,28.46,0.02,4,-27.13,3.85,0.68
Ord_4607,Prod_2,SHP_6408,Cust_1474,1463.42,0.08,26,350.82,3.99,0.57
Ord_4546,Prod_2,SHP_6327,Cust_1474,498.68,0.06,20,79.52,5.37,0.5
Ord_5233,Prod_3,SHP_7310,Cust_1749,92.24,0.05,19,-60.58,5.24,0.39
Ord_5147,Prod_6,SHP_7193,Cust_1749,199.11,0.01,30,-83.33,6.65,0.36
Ord_5215,Prod_17,SHP_7287,Cust_1749,140.59,0.01,7,-35.88,8.51,0.4
Ord_5216,Prod_13,SHP_7289,Cust_1749,141.59,0.04,48,20.26,0.7,0.58
Ord_5226,Prod_6,SHP_7300,Cust_1749,93.26,0.05,18,-35.36,4.7,0.38
Ord_5213,Prod_13,SHP_7284,Cust_1749,1633.37,0.08,50,144.69,7.73,0.59
Ord_5226,Prod_15,SHP_7299,Cust_1749,1210.72,0.05,17,-382.43,30,0.78
Ord_5188,Prod_14,SHP_7252,Cust_1749,5177.4,0.06,12,287.5,49,0.38
Ord_5174,Prod_6,SHP_7231,Cust_1749,292.75,0.08,33,93.33,2.01,0.39
Ord_5205,Prod_4,SHP_7274,Cust_1749,2546.5235,0.09,26,210,7.69,0.59
Ord_5156,Prod_4,SHP_7207,Cust_1749,8374.132,0.06,48,2568.1,8.99,0.56
Ord_5216,Prod_3,SHP_7288,Cust_1749,157.99,0.03,35,-105.55,5.41,0.35
Ord_5232,Prod_17,SHP_7306,Cust_1758,21366.51,0,3,-11984.4,24.49,0.39
Ord_5232,Prod_6,SHP_7308,Cust_1758,88.57,0.03,12,-28.25,6.15,0.37
Ord_5232,Prod_6,SHP_7309,Cust_1758,73.97,0.1,13,-38.35,5.67,0.36
Ord_5232,Prod_6,SHP_7307,Cust_1758,320.04,0.02,34,32.47,4.39,0.38
Ord_5172,Prod_4,SHP_7229,Cust_1758,1239.4445,0.07,22,165.5,3.99,0.59
Ord_5355,Prod_1,SHP_7481,Cust_1802,123.85,0.09,16,-71.44,6.5,0.59
Ord_127,Prod_13,SHP_172,Cust_86,54.78,0.02,32,-30.54,1.57,0.59
Ord_127,Prod_13,SHP_173,Cust_86,304.83,0.1,47,23.82,2.35,0.47
Ord_45,Prod_13,SHP_59,Cust_36,312.36,0.07,11,-19.33,8.99,0.57
Ord_5484,Prod_16,SHP_7663,Cust_1820,322.82,0.05,35,-17.58,3.98,0.56
Ord_5430,Prod_4,SHP_7588,Cust_1820,337.2035,0.09,9,-120.93,4.99,0.56
Ord_5462,Prod_4,SHP_7632,Cust_1820,175.8565,0.03,10,-93.26,1.25,0.83
Ord_5489,Prod_17,SHP_7671,Cust_1820,754.92,0,7,-129.57,19.99,0.52
Ord_5462,Prod_5,SHP_7631,Cust_1820,323.96,0.07,40,-136.82,7.96,0.49
Ord_5481,Prod_15,SHP_7659,Cust_1820,2700.78,0.06,29,-793.36,58.2,0.58
Ord_1638,Prod_5,SHP_5892,Cust_1433,755.19,0,41,81.44,8.99,0.47
Ord_1638,Prod_8,SHP_5892,Cust_1433,220.79,0,7,-91.51,4,0.74
Ord_1638,Prod_7,SHP_2261,Cust_565,201.14,0.08,37,-51.25,3.37,0.54
Ord_1557,Prod_2,SHP_2152,Cust_565,1736.53,0.1,46,457.03,3.99,0.56
Ord_209,Prod_13,SHP_285,Cust_45,30.51,0.09,11,-17.68,2.4,0.58
Ord_246,Prod_8,SHP_341,Cust_45,862.2,0.1,29,-45.1,4,0.75
Ord_122,Prod_17,SHP_165,Cust_45,42.31,0.06,2,-53.08,8.51,0.4
Ord_121,Prod_8,SHP_164,Cust_45,1143.45,0.06,31,304.42,1.99,0.51
Ord_122,Prod_3,SHP_166,Cust_45,152.67,0.04,11,12.76,4.98,0.4
Ord_139,Prod_17,SHP_186,Cust_45,2671.21,0.06,14,636.18,15.59,0.36
Ord_239,Prod_4,SHP_332,Cust_45,2157.3085,0,38,519.25,5.31,0.57
Ord_250,Prod_2,SHP_345,Cust_45,324.55,0.08,5,-12.82,0.99,0.58
Ord_209,Prod_1,SHP_286,Cust_45,127.8,0.07,8,-30.48,7.51,0.57
Ord_135,Prod_9,SHP_182,Cust_45,30.83,0.04,2,7.27,1.39,0.36
Ord_60,Prod_12,SHP_81,Cust_45,176.26,0.07,44,75.13,0.5,0.39
Ord_23,Prod_12,SHP_31,Cust_18,282.07,0.03,39,140.01,0.49,0.38
Ord_23,Prod_4,SHP_31,Cust_18,426.037,0.01,24,-78.96,2.5,0.81
Ord_5374,Prod_8,SHP_7504,Cust_1800,1222.59,0.02,29,501.99,1.99,0.42
Ord_5351,Prod_4,SHP_7474,Cust_1800,1463.0965,0,14,162.67,2.5,0.57
Ord_5417,Prod_12,SHP_7565,Cust_1800,128.13,0.09,42,32.53,0.99,0.37
Ord_5354,Prod_5,SHP_7480,Cust_1800,152.44,0.08,20,-16.64,3.68,0.52
Ord_5423,Prod_17,SHP_7577,Cust_1800,13070.2,0.07,4,-6923.6,8.73,0.57
Ord_5351,Prod_6,SHP_7475,Cust_1800,246.3,0.02,38,-67.49,5.79,0.36
Ord_2340,Prod_5,SHP_3210,Cust_933,136.61,0.01,8,80.43,3.73,0.46
Ord_2432,Prod_4,SHP_3339,Cust_933,3883.4715,0.1,42,707.17,8.99,0.58
Ord_2480,Prod_3,SHP_3397,Cust_933,169.61,0.1,29,-211.06,9.92,0.38
Ord_2394,Prod_13,SHP_3284,Cust_933,64.36,0.06,37,-1.53,0.7,0.56
Ord_2372,Prod_10,SHP_3256,Cust_933,1764.97,0.07,13,-383.5,54.74,0.69
Ord_2566,Prod_13,SHP_3515,Cust_933,422.25,0.06,35,-116.02,7.95,0.58
Ord_2340,Prod_11,SHP_3211,Cust_933,2907.63,0.04,42,54.6,69,0.68
Ord_2480,Prod_4,SHP_3397,Cust_933,1247.9275,0.1,24,186.42,2.5,0.55
Ord_2394,Prod_3,SHP_3284,Cust_933,161.8,0.06,44,21.34,1.49,0.38
Ord_2511,Prod_13,SHP_3440,Cust_933,250.13,0.01,40,61.97,1.2,0.55
Ord_2432,Prod_3,SHP_3338,Cust_933,15337.58,0.1,30,6670.41,19.99,0.37
Ord_2372,Prod_6,SHP_3257,Cust_933,238.34,0.04,50,-7.36,3.01,0.36
Ord_2371,Prod_11,SHP_3255,Cust_950,1476.12,0.03,31,-1401.17,46.59,0.67
Ord_4153,Prod_4,SHP_5788,Cust_1422,2079.474,0.05,45,-81.57,5,0.8
Ord_4155,Prod_12,SHP_5790,Cust_1423,12.01,0,3,-1.08,0.5,0.38
Ord_4155,Prod_4,SHP_5791,Cust_1423,2211.734,0.02,15,80.76,4.99,0.59
Ord_4155,Prod_5,SHP_5790,Cust_1423,1846.76,0.03,20,3.14,39.61,0.67
Ord_1673,Prod_5,SHP_2313,Cust_498,23.93,0.1,3,-6.39,0.96,0.43
Ord_1673,Prod_17,SHP_2314,Cust_498,2027.55,0.04,14,537.4,13.99,0.37
Ord_1442,Prod_7,SHP_1993,Cust_498,258.13,0.03,41,84.1,1.82,0.35
Ord_1637,Prod_2,SHP_2260,Cust_498,693.02,0.07,10,97.36,3.5,0.59
Ord_1375,Prod_15,SHP_1894,Cust_498,2703.37,0.09,18,-231.6,57.2,0.59
Ord_1317,Prod_2,SHP_1813,Cust_498,186.44,0,45,-157.18,5.13,0.59
Ord_1649,Prod_4,SHP_2278,Cust_498,2209.5155,0.06,41,458.62,5.31,0.57
Ord_1375,Prod_1,SHP_1895,Cust_498,1538.17,0.02,39,-1119.64,35,0.8
Ord_1649,Prod_2,SHP_2277,Cust_498,3005.74,0.02,48,1053.21,3.99,0.57
Ord_1407,Prod_15,SHP_1940,Cust_498,489.07,0.08,5,-197.88,42,0.66
Ord_1635,Prod_1,SHP_2256,Cust_498,857.84,0.02,39,-309.43,11.52,0.83
Ord_1520,Prod_6,SHP_2099,Cust_498,30.47,0.02,4,-10.7,5.15,0.36
Ord_1635,Prod_6,SHP_2256,Cust_498,1072.36,0.04,36,440.48,4.86,0.38
Ord_1503,Prod_8,SHP_2078,Cust_498,731.71,0,24,175.82,1.99,0.5
Ord_1637,Prod_13,SHP_2259,Cust_498,64.34,0.09,11,-8.37,2.27,0.56
Ord_1503,Prod_8,SHP_2077,Cust_498,378.08,0,17,70.48,1.99,0.43
Ord_1395,Prod_13,SHP_1926,Cust_515,138.96,0.03,49,19.87,0.7,0.56
Ord_1517,Prod_13,SHP_2095,Cust_515,136.49,0.1,15,36.23,1.09,0.43
Ord_1481,Prod_6,SHP_2044,Cust_515,393.31,0.04,20,84.3,5.86,0.38
Ord_1519,Prod_10,SHP_2098,Cust_515,2701.69,0.05,33,-926.33,55.81,0.6
Ord_1395,Prod_3,SHP_1926,Cust_515,158.97,0.08,39,-30.27,2.99,0.37
Ord_1348,Prod_13,SHP_1854,Cust_515,68.97,0.02,24,0.77,0.97,0.59
Ord_1348,Prod_6,SHP_1853,Cust_515,199.8,0.08,31,-96.59,6.81,0.36
Ord_4646,Prod_15,SHP_6475,Cust_1603,4083.19,0.07,43,-1049.85,45,0.69
Ord_4646,Prod_1,SHP_6476,Cust_1603,4902.38,0.05,32,1438.49,7.07,0.59
Ord_4702,Prod_3,SHP_6560,Cust_1603,11823.52,0.1,34,4592.74,19.99,0.4
Ord_4646,Prod_15,SHP_6474,Cust_1603,1239.06,0,4,-193.08,48.8,0.56
Ord_4702,Prod_3,SHP_6560,Cust_1603,80.81,0.1,19,-67.46,5.41,0.35
Ord_2973,Prod_4,SHP_4102,Cust_1081,4671.1495,0.07,28,947.31,4.2,0.59
Ord_3009,Prod_15,SHP_4168,Cust_1081,5718.85,0.09,49,-2426.55,70.2,0.74
Ord_2973,Prod_4,SHP_4102,Cust_1480,6264.1855,0.01,34,1312.04,19.99,0.6
Ord_2973,Prod_9,SHP_6073,Cust_1480,5410.95,0.09,36,2077.91,19.99,0.39
Ord_4572,Prod_6,SHP_6360,Cust_1480,377.83,0.06,41,122.06,2.15,0.4
Ord_1995,Prod_6,SHP_2724,Cust_702,240.14,0.06,36,57.78,2,0.39
Ord_1915,Prod_6,SHP_2623,Cust_702,980.95,0.02,41,234.68,8.18,0.39
Ord_2273,Prod_5,SHP_3101,Cust_1104,180.43,0.02,8,-44.86,11.17,0.6
Ord_2273,Prod_8,SHP_3101,Cust_878,2899.98,0.1,19,666.01,5.5,0.49
Ord_2273,Prod_6,SHP_3102,Cust_878,233.38,0.1,36,-180.17,8.73,0.37
Ord_2246,Prod_2,SHP_3054,Cust_878,294.52,0.09,14,15.34,5.94,0.5
Ord_2273,Prod_4,SHP_3100,Cust_878,1077.8085,0.06,20,17.25,8.99,0.56
Ord_5153,Prod_13,SHP_7201,Cust_1753,176.5,0.01,46,-119.35,4.17,0.59
Ord_5153,Prod_1,SHP_7201,Cust_1753,1546.8,0.07,42,25.51,12.9,0.57
Ord_5239,Prod_13,SHP_7318,Cust_1753,452.28,0.09,48,-21,4.82,0.47
Ord_5157,Prod_15,SHP_7208,Cust_1753,5149.06,0.03,27,605.44,30,0.69
Ord_5230,Prod_4,SHP_7304,Cust_1753,2197.4115,0,20,305.96,7.69,0.58
Ord_5153,Prod_11,SHP_7202,Cust_1753,3457.56,0.02,35,-365.44,51.94,0.63
Ord_5159,Prod_5,SHP_7210,Cust_1753,2213.92,0.03,20,768.34,13.99,0.65
Ord_5230,Prod_1,SHP_7304,Cust_1753,423.04,0.05,2,-270.7,9.99,0.6
Ord_5239,Prod_13,SHP_7318,Cust_1753,55.82,0.01,18,14.19,0.81,0.4
Ord_2831,Prod_3,SHP_3893,Cust_1036,18092.66,0.09,36,7917.76,19.99,0.37
Ord_2791,Prod_12,SHP_3837,Cust_1036,68.54,0.1,25,22.2,0.5,0.39
Ord_2791,Prod_11,SHP_3838,Cust_1036,10351.01,0.08,19,-1331.55,45.7,0.71
Ord_2739,Prod_5,SHP_3758,Cust_1036,363.92,0,44,-144.56,7.96,0.49
Ord_2585,Prod_11,SHP_3540,Cust_997,7287.55,0.04,24,-715.78,54.12,0.76
Ord_2653,Prod_6,SHP_3630,Cust_997,306.3,0.07,34,18.73,4.39,0.38
Ord_2691,Prod_5,SHP_3685,Cust_997,311.19,0.03,33,-9.18,4.93,0.57
Ord_2753,Prod_15,SHP_3779,Cust_997,2549.58,0.02,10,41.53,62.94,0.57
Ord_2753,Prod_3,SHP_3778,Cust_997,23106.46,0.08,28,9527.47,19.99,0.38
Ord_2653,Prod_13,SHP_3630,Cust_997,163.98,0.01,42,55.73,0.7,0.44
Ord_2799,Prod_15,SHP_3850,Cust_997,11002.66,0.07,46,2349.29,43.32,0.55
Ord_2725,Prod_9,SHP_3735,Cust_997,806.08,0.08,31,402.37,1.39,0.38
Ord_2725,Prod_2,SHP_3734,Cust_997,9081.98,0.02,39,2485.54,19.99,0.59
Ord_2725,Prod_1,SHP_3736,Cust_997,70.02,0,4,-30.63,8.78,0.57
Ord_4675,Prod_12,SHP_6519,Cust_1618,92.94,0.09,20,37.77,0.5,0.36
Ord_4784,Prod_5,SHP_6668,Cust_1618,952.21,0.05,50,403.83,3.62,0.43
Ord_4675,Prod_11,SHP_6520,Cust_1618,6070.96,0.01,19,173.48,54.12,0.76
Ord_4730,Prod_1,SHP_6598,Cust_1618,8230.77,0.05,50,1577.02,19.99,0.66
Ord_2987,Prod_8,SHP_4127,Cust_1101,990.73,0.02,30,56.39,4,0.75
Ord_3729,Prod_13,SHP_5174,Cust_1595,493.43,0.07,26,120.18,4.1,0.44
Ord_3733,Prod_9,SHP_5847,Cust_1427,142.12,0.01,13,54.91,1.39,0.39
Ord_4204,Prod_4,SHP_5861,Cust_1427,277.0745,0.03,41,-128.44,5.03,0.6
Ord_4217,Prod_11,SHP_5884,Cust_1427,7413.29,0.01,49,1148.23,16.01,0.7
Ord_4217,Prod_6,SHP_5883,Cust_1427,60.02,0.1,16,0.94,1.93,0.35
Ord_4217,Prod_3,SHP_5882,Cust_1427,315.45,0.01,40,-305.88,11.51,0.36
Ord_3730,Prod_16,SHP_5175,Cust_1314,459.08,0.04,34,61.57,3.14,0.6
Ord_3733,Prod_4,SHP_5178,Cust_1314,553.3415,0.08,33,-67.71,0.99,0.83
Ord_3731,Prod_13,SHP_5176,Cust_1314,193.7,0.06,20,-14.99,4.82,0.47
Ord_3729,Prod_6,SHP_5173,Cust_1313,354.96,0.07,43,151.27,1.43,0.35
Ord_3729,Prod_6,SHP_5174,Cust_1313,130.97,0.09,26,-83.42,6.07,0.36
Ord_4386,Prod_5,SHP_6115,Cust_1468,27.32,0.05,6,-5.87,5.33,0.43
Ord_4386,Prod_1,SHP_6116,Cust_1468,643.31,0.08,43,-231.34,10.68,0.58
Ord_4342,Prod_13,SHP_6056,Cust_1468,1348.57,0.08,47,19.57,8.99,0.58
Ord_4342,Prod_1,SHP_6054,Cust_1468,1225.52,0.1,36,-1191.13,35,0.85
Ord_4432,Prod_4,SHP_6177,Cust_1468,7312.0315,0.06,50,2031.51,8.99,0.57
Ord_4342,Prod_8,SHP_6055,Cust_1468,1024.29,0.07,10,-95.52,19.99,0.52
Ord_4451,Prod_6,SHP_6200,Cust_1527,123.15,0.05,23,22.98,2.04,0.36
Ord_628,Prod_4,SHP_860,Cust_220,477.5045,0.09,17,-245.56,5,0.85
Ord_639,Prod_4,SHP_872,Cust_209,763.6485,0.06,8,-277.78,5.26,0.57
Ord_597,Prod_2,SHP_815,Cust_209,1449.3,0.08,24,-712.14,49,0.59
Ord_671,Prod_3,SHP_918,Cust_209,125.54,0.03,14,-15.74,6.16,0.35
Ord_657,Prod_4,SHP_899,Cust_209,2343.076,0.06,24,311.64,8.99,0.58
Ord_678,Prod_6,SHP_928,Cust_209,118.36,0.08,17,-60.65,7.37,0.37
Ord_657,Prod_8,SHP_898,Cust_209,784.72,0.01,43,-87.96,4,0.79
Ord_645,Prod_5,SHP_882,Cust_209,919,0,50,89.6,8.99,0.47
Ord_657,Prod_15,SHP_897,Cust_209,1865.94,0.04,11,116.1,30,0.62
Ord_636,Prod_6,SHP_869,Cust_209,201.37,0.1,30,59.84,1.6,0.38
Ord_630,Prod_8,SHP_862,Cust_209,1500.17,0.06,40,423.87,1.99,0.51
Ord_597,Prod_4,SHP_816,Cust_209,4283.235,0.1,44,676.13,8.8,0.59
Ord_630,Prod_6,SHP_863,Cust_209,377.31,0.02,45,87.96,2.87,0.4
Ord_597,Prod_4,SHP_816,Cust_209,4374.6865,0.05,43,973.16,8.08,0.57
Ord_1846,Prod_7,SHP_2540,Cust_648,161.28,0.01,46,56.73,0.76,0.39
Ord_2008,Prod_17,SHP_2744,Cust_723,5549.79,0.09,47,1300.8,17.85,0.56
Ord_1846,Prod_1,SHP_2666,Cust_723,250.75,0.02,13,-43.52,9.47,0.59
Ord_2062,Prod_4,SHP_2818,Cust_723,821.7885,0.06,18,-230.34,5,0.8
Ord_1846,Prod_6,SHP_2540,Cust_723,1356.45,0.02,37,47.65,19.99,0.38
Ord_1955,Prod_6,SHP_2676,Cust_723,164.22,0.1,28,-124.72,7.5,0.4
Ord_1846,Prod_8,SHP_2667,Cust_723,313.05,0.02,31,81.87,1.99,0.43
Ord_1986,Prod_8,SHP_2714,Cust_723,815.89,0.1,43,-20.25,4,0.68
Ord_1955,Prod_6,SHP_2676,Cust_1090,135.91,0.07,25,37.5,1.21,0.4
